abandon,放弃+遗弃+放任+狂热
layout,规划+设计+(书刊等)编排+版面+配线+企划+设计图案+(工厂等的)布局图+版面设计
leader,领导者+社论+[计]前导字符+[机]导杆
leadership,领导能力+领导阶层
leading,领导的+第一位的+最主要的
leaflet,小叶+传单
leak,漏洞+漏出+漏出物+泄漏+<俚>撒尿+漏+泄漏+使渗漏
lean,倾斜+倾斜度+倚靠+倾向+瘦的+贫乏的+歉收的+倚靠+倾斜+依赖+倾向+偏向+使倾斜
leap,跳+跳越+跳跃+跳跃+飞跃
learned,有学问的+学术上的
learning,知识+学问+学习+学
lease,租借+租约+租赁物+租期+延续的一段时间+出租+租出+租得
leather,皮革+皮革制品
legal,法律的+法定的+合法
legend,传说+伟人传+图例+联想集团+中国最大的国有品牌微机制造商之一
legislation,立法+法律的制定(或通过)
legitimate,合法的+合理的+正统的+合法
leisure,空闲+闲暇+悠闲+安逸
lemon,柠檬+柠檬色的
lens,透镜+镜头
lest,conj.唯恐+以免+免得+(用于fear+beafraid之后+等于that)
lever,杆+杠杆+控制杆+抬起
levy,征收+征税+征兵+征收+征集+征用
liability,责任+义务+倾向+债务+负债+与assets相对
liable,有责任的+有义务的+易...的+有...倾向的+负有责任的+很有可能的
liberal,自由主义者+(尤指英国、加拿大等国的)+慷慨的+不拘泥的+宽大的+自由主义的
liberate,解放+释放
liberty,自由+特权+随意+冒失+冒昧+失礼
librarian,图书馆员+图书管理员
license,许可(证)+执照+许可+特许+许可
lick,舔+少许+打+舔+卷过+鞭打+克服+征服+轻轻拍打
lid,盖子+<美口>限制+眼睑+给...盖盖子
lieutenant,陆军中尉+海军上尉+副职官员
lightning,闪电+(“闪电”)英国第一种超音速喷气式战斗机+英60年代的主力机种。
likelihood,可能+可能性
likely,很可能的+合适的+可靠的+有希望的+或许+很可能
likewise,同样地+照样地+又+也+同样地
limb,肢+翼+分支
limitation,限制+局限性
limited,有限的+狭窄的+缺乏创见的+高级快车
limp,柔软的+易曲的+跛行
linear,线的+直线的+线性的
linen,亚麻布+亚麻制品+亚麻纤维制成的优质纸+亚麻布制的+亚麻的
liner,<美>班机+划线者+衬垫
linger,逗留+闲荡+拖延+游移
link,链环+连结物+火把+链接+连结+联合+挽+连接起来
liquid,液体+流体+流音+液体的+清澈的+透明的+明亮的+流动的+易变的+(财务)易变卖的
liquor,液体+汁+酒精饮料+[药]溶液+浸水+喝酒
liter,公升
literacy,有文化+有教养+有读写能力
literal,文字的+照字面上的+无夸张的
literary,文学(上)的+从事写作的+文艺的+精通文学的+书本的
literature,文学(作品)+文艺+著作+文献
litter,垃圾+(供动物睡眠或防冻用的)干草+树叶+(一)窝+轿+担架+乱丢+铺草+弄乱+产仔+乱丢垃圾
liver,居住者+生活优裕的人+肝脏
living-room,客厅+起居室
loaf,一条面包+块+游荡+游荡+虚度光阴
loan,（借出的）贷款+借出+借+借给
lobby,大厅+休息室+<美>游说议员者+游说议员+经常出入休息室+对(议员)进行疏通
local,地方的+当地的+局部的+乡土的+当地居民+本地新闻+慢车+局部
locality,位置+地点
locate,查找...的地点+使...坐落于+位于+定位+位于
location,位置+场所+特定区域+<美>[电影]外景拍摄场地
locomotive,机车+火车头+运动的
lodge,门房+(猎人住)山林小屋+(游览区)旅馆+(地方社团)集会处+临时住宿+寄宿(某人家)+容纳+寄存+把...射入+存放+(向有关当局)提出(声明)
lofty,高高的+崇高的+高傲的+高级的
log,航行日志+原木+园形木材+园木+把...记入航行日志+伐木+把...锯成段
logic,逻辑+逻辑学+逻辑性
logical,合乎逻辑的+合理的
longevity,长命+寿命+供职期限+资历
loom,织布机+织机+隐现+迫近
loop,环+线(绳)圈+弯曲部分+回路+回线+(铁路)让车道+(飞机)翻圈飞行+使成环+以圈结+以环连结+打环+翻筋斗+循环
loose,解放+放任+放纵+宽松的+不精确的+不牢固的+散漫的+自由的+释放+放枪+开船+变松+开火+松散地
loosen,解开+放松+松开
lord,封建领主+地主+统治者+[宗]上帝+称王称霸+作威作福+使成贵族
lorry,<古>卡车+铁路货车
lounge,闲逛+休闲室+长沙发+闲荡+懒洋洋地躺卧+虚度光阴
lover,爱人+爱好者+情人
lower,较低的+下级的+下等的+下游的+降低+跌落+减弱+放下+降下+减弱+贬低
loyal,忠诚的+忠心的
loyalty,忠诚+忠心
lubricate,润滑+加润滑油
lucky,幸运的+吉祥的+侥幸的
luggage,行李+皮箱
luminous,发光的+明亮的
lump,块（尤指小块）+肿块+笨人+使成块状+混在一起+忍耐+笨重地移动+结块
lunar,月的+月亮的
lung,肺+呼吸器+肺脏
lure,引诱
luxury,奢侈+华贵
machinery,[总称]机器+机械
magic,魔法+巫术+戏法+魔术的+有魔力的+不可思议的
magistrate,文职官员+地方官员
magnet,磁体+磁铁
magnetic,磁的+有磁性的+有吸引力的
magnificent,华丽的+高尚的+宏伟的
magnify,放大+扩大+赞美+夸大+夸张+有放大能力
magnitude,大小+数量+巨大+广大+量级
maid,少女+女仆
mainland,大陆
maintain,维持+维修+继续+供养+主张
maintenance,维护+保持+生活费用+扶养
majesty,最高权威+王权+雄伟
major,<美>[教]主修课+[律]成年人+[乐]大调+主修
majority,多数+大半+[律]成年
male,男的+雄的+男性
mall,购物商场+商业街+林荫路
management,经营+管理+处理+操纵+驾驶+手段
maneuver,机动+机动
manifest,载货单+旅客名单+显然的+明白的+出现+表明+证明
manipulate,(熟练地)操作+使用(机器等)+操纵(人或市价+市场)+利用+应付+假造+(熟练地)操作+巧妙地处理
mankind,人类+男性+男子
manner,礼貌+风格+方式+样式+习惯
mansion,大厦+官邸+公寓(用复数+用于专有名词中)
manual,手册+指南+手的+手动的+手工的+体力的+手册(性质)的+[律]实际占有的
manufacture,制造+加工+制造+制造业+产品
manufacturer,制造业者+厂商
manuscript,手稿+原稿
marble,大理石+(玩具)弹球.石弹子+雕刻品+大理石的+冷酷无情的+坚硬的
margin,页边的空白+(湖、池等的)边缘+极限+利润+差数+(时间、金额等的)富余+加边于+加旁注于
marginal,记在页边的+边缘的+边际的
marine,舰队+水兵+海运业+海的+海产的+航海的+船舶的+海运的
market,市场+销路+行情+在市场上交易+使上市+在市场上买卖
marriage,结婚+婚姻+婚姻生活+密切结合+合并
married,已婚的+婚姻的
marry,娶+嫁+和...结婚
marsh,湿地+沼泽+沼泽地
marshal,元帅+典礼官+执行官+司仪官+整顿+配置+汇集+排列+集合
marvelous,引起惊异的+不可思议的+非凡的
Marxist,马克思主义的+马克思主义者
masculine,男性的+男子气概的+[语法]阳性的+男子+男孩
mask,面具+掩饰+石膏面像+戴面具+掩饰+使模糊+化装+戴面具+掩饰+参加化装舞会
mass,块+大多数+质量+群众+大量+群众的+大规模的+集中的+使集合+聚集
massacre,残杀+大屠杀+残杀+集体屠杀
massive,厚重的+大块的+魁伟的+结实的
masterpiece,杰作+名著
mat,席子+垫子+铺席子
mate,配偶+对手+助手+使配对+使一致+结伴+成配偶+紧密配合
material,材料+原料+物资+素材+布料+物质的+肉体的+具体的+重要的+实质性的
mathematical,数学的+精确的
mathematics,数学+
mature,成熟的+到期的+充分考虑的+(票据等)到期的+使成熟+成熟+到期
maximum,最大量+最大限度+极大+最高的+最多的+最大极限的
mayor,市长
meadow,草地+牧场
meaning,意义+含意+意图+[逻]内涵+意味深长的
means,手段+方法+意味+想要
meantime,其间+其时+其间
meanwhile,(=meantime)其间+其时+其间
measure,尺寸+量度器+量度标准+方法+测量+措施+测量+测度+估量+分派+权衡+调节+量
measurement,测量法+度量+(量得的)尺寸+度量单位制
mechanic,技工+机修工+机械士
mechanical,机械的+机械制的+机械似的+呆板的
mechanism,机械装置+机构+机制
medal,奖章+勋章+纪念章+授予...奖章
media,媒体
mediate,仲裁+调停+作为引起...的媒介+居中调停
medieval,中世纪的+仿中世纪的+老式的+<贬>原始的
medium,媒体+方法+媒介+中间的+中等的+半生熟的
melody,悦耳的音调
melt,(使)融化+(使)熔化+使软化+使感动
membership,成员资格+成员人数
memorial,纪念物+纪念馆+纪念议事+请愿书+记念的+记忆的
memorize,[亦作memorise]记住+记忆
menace,威胁+危险物+恐吓+危及+威胁
mental,精神的+智力的
mention,提及+说起+提及+说起+论及+提及
menu,菜单
merchant,商人+批发商+贸易商+店主+商业的+商人的
mercury,水银+汞+[罗神]墨丘利神(众神的信使)
mercy,仁慈+宽恕+怜悯
mere,仅仅的+起码的+纯粹的
merely,仅仅+只+不过
merge,合并+并入+结合+吞没+融合
merit,优点+价值+有益于
merry,欢乐的+愉快的
mess,混乱+脏乱+弄乱
messenger,报信者+使者
metallic,金属(性)的
metric,米制的+公制的
metropolitan,首都的+主要都市的+大城市
microphone,扩音器+麦克风
microscope,显微镜
midst,中间+在...中间
migrant,候鸟+移居者
migrate,移动+移往+移植+随季节而移居+(鸟类的)迁徙+使移居+使移植
mild,温和的+温柔的+淡味的+轻微的+适度的+不含有害物质的的
militant,好战的+积极从事或支持使用武力的
military,军事的+军用的
mill,压榨机+磨坊+磨粉机+工厂+制造厂+碾磨+磨细+搅拌+使乱转+打+乱转+被碾磨
millimetre,毫米
millionaire,百万富翁+大富豪
mineral,矿物+矿石
mingle,(使)混合
miniature,缩小的模型+缩图+缩影+微型的+缩小的
minibus,中客车+小型公共汽车(我国俗称面包车+乘员10人左右)
minimal,最小的+最小限度的
minimize,将...减到最少+最小化
minimum,最小的+最低的+最小值+最小化
minister,部长+大臣
ministry,(政府的)部门
minor,未成年人+副修科目+较小的+次要的+二流的+未成年的+辅修+[乐]小调+小音阶
minority,少数+少数民族
minus,负的+减的+减去+负数
miracle,奇迹+奇事
miserable,痛苦的+悲惨的+可怜
misery,痛苦+苦恼+悲惨+不幸+穷困
misfortune,不幸+灾祸
mislead,误导
missile,导弹+发射物
missing,不见的+缺少的
mission,使命+任务+使团+代表团
missionary,传教的+传教士的+传教士
mist,薄雾
mistress,主妇+女主人+女能人+情妇
misunderstand,误解+误会
mixture,混合+混合物+混合剂
moan,呻吟+哀悼+呼啸+发出呻吟声+抱怨+哀悼+呻吟
mob,(集合词)暴徒+乌合之众+(盗贼等的)一群+成群暴动+聚众滋扰
mobile,可移动的+易变的+机动的+运动物体
mobilize,动员
mock,嘲笑+骗+挫败+嘲弄+假的+嘲弄+模仿+仿制品
moderate,中等的+适度的+适中的+缓和
modest,谦虚的+谦让的+适度的
modify,更改+修改+修改
module,模数+模块+登月舱+指令舱
moist,潮湿的+潮湿
moisture,潮湿+湿气
mold,模子+铸型+浇铸+塑造
molecule,[化]分子+些微
momentum,动力+要素
monetary,货币的+金钱的
monitor,班长+监听器+监视器+监控器+监控+监控
monopoly,垄断+垄断者+专利权+专利事业
monster,道德(上)的+精神的+道德
monument,纪念碑
mood,心情+情绪+语气+状态
moral,怪物+妖怪
morality,道德的+道德
moreover,而且+此外
mortal,凡人+人类+必死的+致命的+人类的+临终的+<口>极端的+非常大(长)的
mortgage,抵押+抵押
mosquito,蚊子
motel,汽车旅馆
motion,运动+动作+运动
motivate,激发
motive,动机+目的+发动的+运动的
motor,发动机+电动机
mould,[亦作mold]肥土+壤土+[亦作mold]霉+模具+用土覆盖+发霉+铸造
mount,乘用马+衬纸+山+装配+乘马+爬上+增长+爬上+使上马+装上+设置+安放+制作...的标本+上演
mourn,哀悼+忧伤+服丧
mud,泥+泥浆+泥泞+abbr.Multi-UserDungeons+多用户网络游戏+abbr.Multi-UserDomuins+多用户领域
muddy,多泥的+泥泞的
mug,杯子
multiple,多样的+多重的+倍数+若干+成倍增加
multiply,繁殖+乘+增加
multitude,多数+群众
municipal,市政的+市立的+地方性的+地方自治的
murder,谋杀+凶杀+谋杀+凶杀+谋杀
murmur,低沉连续的声音+咕哝+怨言+低语+发低沉连续的声音+发怨言+低声说+低语
muscle,肌肉+臂力+(可供食用的)瘦肉+[解]肌
muscular,肌肉的+强健的
museum,博物馆
mushroom,蘑菇+<古>暴发户+迅速生长+迅速增加+采蘑菇+蘑菇形的+迅速生长的
musician,音乐家
mute,哑巴+哑音字母+[律]拒不答辩的被告+弱音器+哑的+无声的+沉默的+减弱...的声音+排泄
mutter,咕哝+嘀咕+咕哝+嘀咕
mutual,相互的+共有的
mysterious,神秘的
mystery,神秘+神秘的事物
myth,神话+神话式的人物(或事物)+虚构的故事+荒诞的说法
naive,天真的
naked,裸体的+无遮盖的+无装饰的+无保护的+[律]无证据的+未证实的
namely,即+也就是
napkin,餐巾+餐巾纸+<英>尿布+<美>月经带
narrative,叙述性的+叙述
nasty,污秽的+肮脏的+令人厌恶的+淫秽的+下流的+凶相的+威胁的
nationality,国籍+国家+部落+民族+民族性
naturally,自然地
nature,自然+自然界+大自然+自然状态+本性+天性+种类
naval,海军的
navigation,航海+航空+导航+领航+航行
navy,海军
nearby,附近的+邻近的+在附近
necessarily,必要地
necessitate,成为必要
necessity,必要性+需要+必需品
negative,否定+负数+底片+否定的+消极的+负的+阴性的+否定+拒绝(接受)
neglect,忽视+疏忽+漏做+忽视+疏忽+漏做
negligible,可以忽略的+不予重视的
negotiate,(与某人)商议+谈判+磋商++买卖+让渡(支票、债券等)+通过+越过
Negro,黑人
neighbourhood,邻居关系(美作：neighborhood)
nephew,侄子+外甥
nerve,神经+胆量+勇气+叶脉+鼓起勇气
nest,巢+窝+休息所+隐匿处+舒适的地方+(可以一个套一个的)一套器具+筑巢+找鸟巢+造巢+使套入
network,网络+网状物+广播网
neutral,中立者+中立国+非彩色+齿轮的空档+中立的+中立国的+中性的+无确定性质的+(颜色等)不确定的
nevertheless,conj.然而+不过+仍然+不过
nickel,[化]镍+镍币+(美国和加拿大的)五分镍币+镀镍于
nickname,诨号+绰号+昵称+给...取绰号+给...起浑名
niece,侄女+甥女
nightmare,梦魇+恶梦+可怕的事物
nil,零
nitrogen,[化]氮
nominal,名义上的+有名无实的+名字的+[语]名词性的+名词性词
nominate,提名+推荐+任命+命名
nonetheless,虽然如此+但是
nonsense,胡说+废话
norm,标准+规范
normal,正规+常态+[数学]法线+正常的+正规的+标准的
normally,正常地+通常地
notable,值得注意的+显著的+著名的
notation,符号
notebook,笔记簿+笔记本
noticeable,显而易见的+值得注意的
notify,通报
notion,概念+观念+想法+意见+打算+主张+(复数)<美语>小饰物
notorious,声名狼籍的
notwithstanding,虽然+尽管+尽管+还是+conj.虽然+尽管
nourish,滋养+使健壮+怀有(希望+仇恨等)
novelty,新颖+新奇+新鲜+新奇的事物
nowhere,无处+到处都无
nuclear,[核]核子的+原子能的+核的+中心的
nucleus,[nuclear的复数+见nuclear]+核子
nuisance,讨厌的人或东西+麻烦事+损害
numerical,数字的+用数表示的+数字的+用数字表示的
numerous,众多的+许多的+无数的
nursery,托儿所
nurture,养育+教育+教养+营养品+养育+给与营养物+教养
nutrition,营养+营养学
nylon,尼龙
oak,[植]橡树+橡木+橡木制的
oath,誓言+宣誓+诅咒
obedient,服从的+孝顺的
obey,服从+顺从
object,物体+目标+宾语+对象+反对+拒绝+抗议+提出...来反对
objection,异议+缺陷+妨碍+拒绝之理由
objective,目标+目的+(显微镜的)(接)物镜+[语法]宾格+客观的+[语法]宾格的
obligation,义务+职责+债务
oblige,迫使+责成
obscene,淫秽的+猥亵的
obscure,暗的+朦胧的+模糊的+晦涩的+使暗+使不明显
observation,观察+观测+观察资料(或报告)
observe,观察+观测+遵守+评述+说
observer,观测者+观察员+遵守者
obstacle,障碍+妨害物
obtain,获得+得到
obvious,明显的+显而易见的
occasion,场合+时机+机会
occasional,偶然的+非经常的+特殊场合的+临时的
occupation,职业+占有+占有(房屋等)期间
occupy,占+占用+占领+占据
occur,发生+出现
occurrence,发生+出现+事件+发生的事情
odd,奇数的+单数的+单只的+不成对的+临时的+不固定的+带零头的+余的
odor,气味+名声
offend,犯罪+冒犯+违反+得罪+使...不愉快
offense,进攻
offensive,讨厌的+无礼的+攻击性的+进攻+攻势
official,官员+公务员+职务上的+公务的+官方的+正式的
offset,偏移量+抵销+弥补+分支+平版印刷+胶印+弥补+抵销+用平版印刷+偏移+形成分支
offspring,(单复数同形)儿女+子孙+后代+产物
olive,橄榄树+橄榄叶+橄榄枝+橄榄色
omit,省略+疏忽+遗漏
onion,洋葱+加洋葱于+因洋葱掉泪
opaque,不透明物+不透明的+不传热的+迟钝的
opening,开+开放+开始+口子+穴+通路+空缺+机会+开始的+开幕的
opera,歌剧
operational,操作的+运作的
operator,操作员+工作者+(电话)接线员+报务员+手术员+行家+经营者+算子
opponent,对立的+对抗的+对手+反对者
opportunity,机会+时机
oppose,反对+使对立+使对抗+抗争+反对
oppress,压迫+压抑
optical,眼的+视力的+光学的
optimism,乐观+乐观主义
optimistic,乐观的
optimum,最适宜+最适宜的
option,选项+选择权+[经]买卖的特权
optional,可选择的+随意的
oral,口头的
orbit,轨道+势力范围+生活常规+眼眶+绕...轨道而行+进入轨道+沿轨道飞行+盘旋
orchestra,管弦乐队+乐队演奏处
orderly,有秩序的+整齐的+整洁的+传令兵+勤务兵+依次地+顺序地
ore,矿石+含有金属的岩石
organ,[机]元件+机构+机关+机关报+[乐]风琴+管风琴+嗓音+[生物]器官
organic,器官的+有机的+组织的+建制的
organism,组织+使有机化+给予生机+组织起来
organization,组织+机构+团体
organize,生物体+有机体
orient,东方+东方诸国(地中海以东各国)+东方的+上升的+灿烂的+适应形势+向东+使朝东+使适应+确定方向
oriental,东方人(尤指中国人和日本人)+东方诸国的+亚洲的+东方的+(珍珠等)最优质的
orientation,方向+方位+定位+倾向性+向东方
origin,起源+由来+起因+出身+血统+[数]原点
original,最初的+原始的+独创的+新颖的+原物+原作
originate,引起+发明+发起+创办+起源+发生
ornament,装饰物+教堂用品+装饰+修饰
orthodox,正统的+传统的+习惯的+保守的+东正教的
ounce,盎司+少量+[动]雪豹
outbreak,(战争的)爆发+(疾病的)发作
outcome,结果+成果
outer,外部的+外面的+远离中心的+(射击)环外命中
outfit,用具+配备+机构+全套装配++配备+装备+得到装备
outlet,出口+出路
outline,大纲+轮廓+略图+外形+要点+概要+描画轮廓+略述
outlook,景色+风光+观点+见解+展望+前景
output,产量+输出+输出量
outrage,暴行+侮辱+愤怒+凌辱+引起...义愤+强奸
outset,开端+开始
outside,外面+外表+外界+外面的+外表的+外界的+在外面+外表+出界+在...外
outstanding,突出的+显著的
outward,外面的+外表的+公开的+向外的+外出的+向外+在外+表面上外表+周围世界
oval,卵形的+椭圆的+卵形+椭圆形
oven,烤箱+烤炉+灶
overall,全部的+全面的
overcome,战胜+克服+胜过+征服+得胜
overflow,溢出+超值+泛滥+充满+洋溢+(使)泛滥+(使)溢出+(使)充溢
overhead,在头上的+高架的+企业一般管理费用+天花板在头顶上+在空中+在高处
overhear,无意中听到+偷听
overlook,俯瞰+耸出+远眺+没注意到+眺望+俯瞰中的景色
overnight,头天晚上+通宵的+晚上的+前夜的+在前一夜+整夜+昨晚一晚上
overpass,<美>天桥+陆桥+胜过+通过+忽视
overseas,海外+外国的+海外的
overt,明显的+公然的
overtake,赶上+追上+(暴风雨、麻烦等)突然来袭+压倒
overthrow,推翻+打倒+扔得过远得球+打倒+推翻+颠覆
overturn,倾覆+破灭+革命+推翻+颠倒+翻倒+翻转+毁灭
overwhelm,淹没+覆没+受打击+制服+压倒
overwhelming,压倒性的+无法抵抗的
owe,欠(债等)+受到...的思想+感激+把...归功于+欠+应感激+应该把…归功于(to)+欠钱
owing,(～to)由于+该付的+未付的+应归功于
owl,[动]猫头鹰+枭+惯于晚上活动的人+ObjectWindowLibrary+BorlandC++的类库
owner,所有者+业主
ownership,所有权+物主身份
oxide,[化]氧化物
oxygen,[化]氧
ozone,新鲜的空气+[化]臭氧
pace,(一)步+速度+步调+步法+步态+踱步+缓慢的走+用步测+踱步于+(马)溜花蹄
pack,包裹+<贬>一群+一副+背包+包装+包装+捆扎+塞满+压紧+挑选+包装货物+挤+群集+被包装+背包
package,包裹+包
packet,小包裹+小捆+包装+信息包
pact,合同+公约+协定
pad,垫+衬垫+便笺簿+加上衬垫
painful,疼痛的+使痛苦的
painter,画家+油漆匠
palm,手掌+棕榈+(象征胜利的)棕榈叶+与...握手+藏...于掌中+蒙混
pamphlet,小册子
panel,面板+嵌板+仪表板+座谈小组+全体陪审员+嵌镶板
panic,惊慌+恐慌+没有理由的
pants,裤子+短裤
paperback,平装本+纸面本
parade,游行+炫耀+阅兵+检阅+阅兵场+游行+炫耀+夸耀+(使)列队行进
paradise,天堂
paradox,似非而是的论点+自相矛盾的话
paragraph,(文章)段+节+段落
parallel,平行的+相同的+类似的+并联的+平行线+平行面+类似+相似物+相应+平行
paralyze,使瘫痪+使麻痹
parameter,参数+参量+<口>起限定作用的因素
parasite,寄生虫+食客
parcel,小包+包裹+打包+捆扎
parliament,国会+议会
partial,部分的+局部的+偏袒的+偏爱的+泛音
participant,参与者+共享者+参与的
participate,参与+参加+分享+分担
particle,粒子+点+极小量+微粒+质点+小品词+语气
particularly,独特地+显著地
partition,分割+划分+瓜分+分开+隔离物+区分+隔开+分割
partner,合伙人+股东+舞伴+伴侣+与...合伙+组成一对+做伙伴+当助手
passion,激情+热情
passive,被动的
passport,护照
paste,糊+面团+黏土团+用浆糊粘+张贴+粘贴
pastime,消遣+娱乐
pastry,面粉糕饼+馅饼皮
pasture,牧地+草原+牧场+放牧+牧(牛、羊)等+吃草
pat,轻拍+(黄油)小块+轻拍+适时+正好+恰好+恰好的+合适的+人为的
patch,片+补缀+碎片+斑纹+斑点+小块地+眼罩+傻瓜+修补+补缀+掩饰+平息
patent,专利权+执照+专利品+特许的+专利的+显著的+明白的+新奇的+取得...的专利权+请准专利
pathetic,可怜的+悲惨的
patience,耐性+忍耐
patient,病人+患者+忍耐的+耐心的
patriot,爱国者
patriotic,爱国的+有爱国心的
patrol,出巡+巡逻+巡逻
patron,(对某人+某种目标+艺术等)赞助人+资助人
pattern,模范+式样+模式+样品+格调+图案+模仿+仿造+以图案装饰+形成图案
pave,铺
paw,手掌+手爪+以蹄扒地+抓+笨拙地使用+费力地前进+(人)用手笨拙地摸+abbr.[军]Plasma-ArcWelding+等离子弧焊
payment,付款+支付+报酬+偿还+报应+惩罚
pea,豌豆
peak,山顶+顶点+帽舌+(记录的)最高峰+最高的+到达最高点+消瘦+缩小+使竖起+使达到最高点
pearl,珍珠
peculiar,奇特的+罕见的+特殊的+特有财产+特权
pedal,踏板+踩...的踏板
pedestrian,步行者+徒步的+呆板的+通俗的
peel,剥+削+剥落
peer,同等的人+贵族+凝视+窥视+与...同等+封为贵族
peg,钉+栓+桩+销子+借口+钉木钉+固定+限制+坚持不懈地工作
penalty,处罚+罚款
pendulum,钟摆+摇锤
penetrate,穿透+渗透+看穿+洞察+刺入+看穿+渗透+弥漫
penguin,企鹅
peninsula,半岛
pension,养老金+退休金
pepper,胡椒粉
per,每+每一+由+经
perceive,察觉+感知+感到+认识到
percentage,百分数+百分率+百分比
perception,理解+感知+感觉+DPS公司出的数字影像压缩卡
perfection,尽善尽美+完美+完成
perform,履行+执行+表演+演出+完成任务
performance,履行+执行+成绩+性能+表演+演奏
perfume,香味+芳香+香水+使发香+洒香水于+发香味
periodic,周期的+定期的
periodical,周期的+定期的+期刊+杂志
perish,毁灭+死亡+腐烂+枯萎+毁坏+使麻木
permanent,永久的+持久的
permeate,弥漫+渗透+透过+充满+透入
permissible,可允许的
permission,许可+允许
perpetual,永久的
perplex,困惑
persist,坚持+持续
persistent,持久稳固的
personality,个性+人格+人物+名人+(用复数)诽谤、人身攻击
personnel,人员+职员
perspective,透视画法+透视图+远景+前途+观点+看法+观点+观察
persuasion,说服+说服力
pessimistic,悲观的+厌世的
pest,有害物
petition,请愿+情愿书+诉状+陈情书+请求+恳求+请愿
petrol,<英>汽油（=<美>gasoline）
petroleum,石油
petty,小的+不重要的+小规模的+小型的+细微的+小器的+卑鄙的
phase,阶段+状态+相+相位+定相
phenomenon,现象
philosopher,哲学家+哲人
philosophy,哲学+哲学体系+达观+冷静
physical,身体的+物质的+自然的+物理的+体格检查
physician,医师+内科医师
physicist,物理学者+唯物论者
physiological,生理学的+生理学上的
pierce,刺穿+刺破+穿透+突破+深深感动
pigeon,鸽子
pilgrim,圣地朝拜者+朝圣
pill,药丸+口服避孕药+弹丸
pillar,[建]柱子+栋梁+重要的支持者
pillow,枕头+枕垫
pilot,飞行员+领航员+引水员+驾驶(飞机等)+领航+引水+驾驶
pinch,捏+撮+收缩+紧急关头+匮乏+压力+掐+夹痛+修剪+勒索+使感缺乏+使萎缩+偷+收缩+节省
pine,松树+树木+消瘦+憔悴+渴望+渴慕
pint,品脱
pirate,海盗+盗印者+盗版者+侵犯专利权者+盗印+盗版+掠夺+翻印+做海盗
pistol,手枪
pit,深坑+深渊+陷阱+(物体或人体表面)凹陷+(英国剧场的)正厅后排+正厅后排观众+窖藏+使凹下+去...之核+使留疤痕+使竞争+起凹点+凹陷
pitch,程度+斜度+树脂+投掷+定调+船前后颠簸+沥青+投+掷+向前倾+定位于+用沥青涂+扎营+搭篷+投掷+坠落+倾斜
plague,瘟疫+麻烦+苦恼+灾祸+折磨+使苦恼+使得灾祸
planet,[天]行星
plantation,耕地+种植园+大农场+森林+人造林+殖民
plaster,石膏+灰泥+膏药+橡皮膏+涂以灰泥+敷以膏药+减轻+粘贴+重创
plastic,塑胶+可塑体+塑料制品+整形+塑胶的+塑造的+有可塑性的+造形的+(外科)整形的
plateau,高地+高原(上升后的)稳定水平(或时期、状态)
platform,(车站)月台+讲台+讲坛+平台
plausible,似是而非的
plea,恳求+请求+辩解+藉口
pled,vbl.plead的过去式及过去分词
pledge,保证+誓言+抵押+抵押品+保证+使发誓+抵押+典当+举杯祝...健康
plentiful,许多的+大量的+丰富的+丰饶的
plot,小块土地+地区图+图+秘密计划(特指阴谋)+(小说的)情节.结构+划分+绘图+密谋+密谋+策划
plug,堵+塞+插上+插栓+塞子+插头+插销
plunge,跳进+投入+投入+跳进+陷入+使投入+使插入+使陷入
plural,复数的
plus,加上+正的+加的
poem,诗+象诗一样+美丽的东西
poet,诗人
poetry,诗+作诗法+诗意+诗情
poison,毒药+败坏道德之事+毒害+毒害+败坏+使中毒+放毒+下毒
poisonous,有毒的
poke,刺+戳+懒汉+袋子+戳+捅+拨开+刺+戳+刺+捅+伸出+刺探+闲荡
polar,[天]两极的+极地的+南辕北辙的+南极的+(北极星似的)指引的+极性的+北极的+极线+极面
pole,棒+柱+杆+竿+极+磁极+电极+用竿支撑+用棒推+撑篙
policy,政策+方针
polish,磨光+光泽+上光剂+优雅+精良+擦亮+发亮+磨光+推敲+发亮+变光滑+波兰的+波兰人
politician,政治家+政客
politics,政治+政治学+政纲+政见
poll,选举之投票+民意测验+投票+获得选票+选举中获得
pollute,弄脏+污染
pollution,污染+玷污
pond,池塘+筑成池塘
ponder,沉思+考虑
pope,罗马教皇+主教+蒲柏(1688-1744+英国诗人)+大腿上要害部位+打大腿上要害部位
porch,门廊+走廊
pore,毛孔+小孔+气孔+熟读+凝视+细想+沉思+因凝视过度使...疲劳
portable,轻便的+手提(式)的+便携式的
porter,守门人+门房+行李搬运工
portion,一部分+一分
portrait,肖像+人像
portray,描绘
pose,姿势+姿态+(使...)摆好姿势+形成+引起+造成+摆姿势+佯装+矫揉造作
positive,肯定的+实际的+积极的+绝对的+确实的+[数]正的+[电]阳的+[语法]原级的
possess,占有+拥有+持有+摆布+支配
possession,拥有+占有+所有+着迷+领土+领地+财产(常用复数)+自制
possibility,可能性+可能发生的事物
postage,邮资
postpone,推迟+使延期+延迟
posture,(身体的)姿势+体态+状态+情况+心境+态度+令取某种姿势+摆姿势+作出姿态
potential,潜在的+可能的+势的+位的+潜能+潜力+电压
pour,灌注+倾泻+涌入+流+倾盆大雨
poverty,贫穷+贫困+贫乏+缺少
powder,粉+粉末+火药+尘土+搽粉于+撒粉+使成粉末+搽粉+变成粉末
powerful,强大的+有力的
