w,m
complex ,建筑群[复杂的+难懂的
panel,镶板+面[选定（陪审团）
plumbing,水管装置+水暖工的工作[探究
,
drawback,缺点-劣势
utility,有多种用途的[功用-效用
assign,分配
clarify,澄清
observation,观察
synthesis,论文
pre-operational,操作前的
cognitive,认知的
primarily,主要的
egocentric,自我中心的
perspective,观点
exhibit,展示
demonstrate,展示
reserve,预留+储存
attendant,参与人员
series,系列+从书
collection,合集
retail,零售
financial,金融的+财政的
steady,稳定的
suburbs,郊外
residential ,居住的
pedestrian,步行的
fountain,源泉
off-limit,禁止进入的
bustling,热闹的
congestion,阻塞
originate,引起
Proximity,接近
accessibility ,可及性
aesthetically,美学地
theoretically,理论上地
hub,中心
terminal,终点站
ingredient,配料
decorative,装饰性的
appealing,吸引人的
ecological,生态的
interrelationship,相互关系
interdependent,相互的
beaver,海狸
ecosystem,生态系统
 waterway,排水沟
log,伐木+原木
dam,水坝+筑坝
swiftly,迅速地
sediment,沉淀物
wetland,沼泽
soak,浸泡
extinct,灭绝+灭绝的
keystone,楔石
restriction,限制
category,目录
medieval,中世纪的
evoke,唤起
provoke,唤起
rhythm,韵律
nobility,高贵
knight,骑士
conflict,冲突
sacrificial,牺牲的
noble,高贵的
patriotic,爱国的
solitary ,孤独的
companion,同伴+陪伴
engage,从事
upright,正直的
motivation,动机
psychology,心理学
emerge,出现+浮现
synonymous,同义的
troubadour,游吟诗人
biographical,自传的
fictitious,虚构的
scrape,刮+刮痕
luxury,奢侈品
meteorite,陨石
interplanetary ,行星间的
terrestrial ,天体的
comet,彗星
asteroid,小行星
debris,残骸
analogous,可比拟的
methane,甲烷
particle,粒子
mineral,矿物质
nickel,镍
indistinguishable,无法区分的
judicial,公正的
chapter,章节
re-shelved,重新上架
short-staffed,缺少人手的
replacement ,替代
swamp,沼泽+使陷入困境
schedule,计划表+安排-计划
byline,署名
hooked,入迷的
knack,诀窍
journalism ,新闻学
transfer,转换
clip,剪
striving,努力
Constitutional,宪法的
elective,选任的
entitled,有资格的
mental ,精神上的
perceive,感知
limitation,极限
photoreceptor,光感受器
nerve,神经
tap,开采
judgment ,判断+裁决
bias ,偏见
accurate,精确的
regulate,管制
burrow,洞穴
microclimate,微气候
variable,可变的
shaded,荫蔽的
squirrel,松鼠
forage,搜寻
perspire,汗水
reptile,爬行动物+爬行类的
precise,精确的
decomposition,分解
unwittingly,不知不觉的
seafarer,船员
navigational,导航的
Viking,维京人
Polynesian,波利尼西亚人
Micronesian,密克罗尼西亚人
equator,赤道
partitioned,分区的
symmetrically,对称地
identically,一样地
discern,察觉
chaotic,混乱的
constellation,星座
zenith,顶点
latitude,纬度
associated ,关联的
estimate,估计
monumental,纪念碑的
Egyptian,埃及
pyramid ,金字塔
Neolithic,新石器时代的
tomb,坟墓
chamber,室
overlapping,重叠的
ceiling,天花板
miraculous,神奇的
echo,回声
chorus,合唱队+合唱
intriguing,令人感兴趣的
deafening,震耳欲聋的
 acoustics,声学
worshiper,崇拜者
Resonance,共鸣
constant,恒定的
intensely,密集地
mysteriously,神秘地
agitate,使激动
profound,深远的
dizziness,眩晕
faculty,教学人员
advisor,指导人员
journalism,新闻学
resume,简历
outlines,提纲
introductory courses,基础课程
tuition,学费
fees,费用
cover,报道（新闻）+负责
enrollment,注册
address problem,解决问题
proceeding,进程开始
distraction,干扰
concentration,专注
Cognitive Failures,认知功能失调
questionnaire,问卷调查
rate,打分
forgetfulness,健忘
objective,客观的
subjective,主观的
press key,按键
perceive,感知
low priority,非优先信息
brainscanning,脑补扫描
sensation of movement,运动的感知
cortex,大脑皮层
visual stimuli,视觉刺激
reaction time,反应时间
categorize,分类
upper case,大写
lower case,小写
distinguish,分辨
syllable,音节
star field,星域
block out,阻隔
count,数
capacity,容量
Pleistocene epoch,更新世（亦称洪积世-冰川作用活跃的时期）
Holocene epoch,全新世（11500年前至今-是最年轻的地质时期）
Anthropocene epoch,人类世
sediment,沉积物
gravel ,沙砾
glacier,冰川
approximate,粗略估计
geologic ,地质的
fossil fragment,化石碎片
erosion=weathering,侵蚀风化
CE=Common Era,公元后
industrial revolution,工业革命
fossil fuel,化石燃料
methane,甲烷
deforestation,森林砍伐
stress,强调
track meet,田径运动会
Athletics,竞技
exemplary,超凡的
microscope,显微镜
onion cells,洋葱细胞
diagram,图标+在图上标记
interpret,解释
stage of cell division,细胞分裂的阶段
straight=consecutive,连续的
intense focus,高度集中精力
shift gears,换挡
absorb,吸收
blank out,大脑空白一片
squeeze,挤压
parchment,羊皮纸
palimpsest,（循环利用的）羊皮纸手稿
papyrus scrolls,莎草纸卷
manual scripts,手稿
stretch,拉伸
tension,拉力
durable,耐用的
costly,贵的
customary,习惯的
scribe,抄写员
monk,修道士
monastery,修道院
ink,墨水
abrasive,研磨料（如砂纸）+粗糙的
decipher,破译
Archimedes,阿基米德
The Method,方法论
art auction,艺术拍卖
prayers book,祈祷书
Mathematical theorems ,数学理论
art conservation,艺术品修复
ultraviolet light,紫外线
iron,铁
X-ray imaging,射线成像
medieval,中世纪的
over-writing,重写
biological community,生物群落
waste recycling,废物循环
secrete,分泌
photosynthesis,光合作用
chemosynthetisis,化学合成
hydorthermal vents,深海热泉
hydrogen sulfide,硫化氢
tube worm,管蠕虫
digestive organs,消化器官
weekly quiz,每周测验
cracks,缝隙
deep-sea vessel ,深海船
rule out,排除可能
facility,设备
choir,教堂的唱诗班+唱诗队
rehearsal,排练-排演+彩排
total,总计的（金额等）+全部的
nightmare,噩梦+<口>可怕的事情
construction,建筑物+建造
addition,加-增加-附加
laboratory,实验室
bulldozer,推土机
assume,假定-认为
reschedule,重新安排
switch,转变-改变
ensemble,全体
acoustic,acoustic
coincidence,巧合+一致+同时存在
auditorium,听众席+礼堂+会堂
flexible,灵活的+易弯曲的
commitment,承诺-致力-献身
semester,学期+半学年
cave,洞穴+〈方〉地窖
briefly,短暂地+简单地+简略地
form,形成+构成
sulfuric,<化>（正）硫的
acid,酸味的+尖刻的
deposit,储蓄-存款+沉淀物
bacteria,细菌
diagram,图表+图解+示意图
limestone,石灰岩-石灰石
permeate,弥漫+遍布
be suppose to,应该-被期望
crack,裂缝+试图+缝隙
hydrogen,<化>氢
sulfide,<化>硫化物
fissure,狭长裂缝或裂隙+裂伤
agressively,侵略地+攻击地
flow,流动
carbonic,碳的-由碳得到的
dissolve,溶化的
typical,典型的+特有的或特别的+代表性的
exaggeration,夸张+夸大
evidence,证词+证据+
maze,迷宫+迷惑
involve,包含+使参与-牵涉
residue,残余-残渣+余渣
gypsum,石膏
soluble,[化] 可溶的+可以解决的
dormant,潜伏的-蛰服的-休眠的+静止的
rotten,腐烂的+恶臭的
formation,形成+构成
variety,多样+种类+杂耍+变化-多样化
elaborate,精致的
impressive,给人印象深刻的-感人的
genre,类型-种类
patronage,资助-赞助
patron,赞助人-资助人+顾客
compose,组成-构成+创作
transverse flute,横笛
significant,重要的+有意义的
instrument,仪器+手段-工具+乐器+
organ,机构+器官+风琴
harpsichord,有键竖琴-羽管键琴-大键琴
profound,深厚的+意义深远的
impact,冲击-撞击+影响
combination,结合+联合体
percussion,敲打-碰撞+振动
classify,分类-归类
string,绳子-带子+弦
quill,刺+羽毛管
pluck,拉-拽
dynamic,动态的+动力的+动态+动力
capable,能干的+有才能的
convey,表达
essential,基本的+必要的
dominate,支配-影响
coincide,与…一致+意见等相同+相符
refine,提炼+改善+
proportion,比-比率++面积+相称
available,可获得的+有空的
previous,先前的+以前的
harp,竖琴
refinement,精炼-提纯
talent,天资-才能+天才
dramatically,戏剧性地-引人注目地
composer,作曲家
recital,独唱会+独奏会+小型音乐会
track,追踪
landmark,里程碑
ironic,讽刺的
midsummer,仲夏的
dramatic,戏剧的
transient,短暂的+瞬变现象+候鸟
subsequent,后来的
Upper Paleolithic Period,旧石器时代
cave drawing,岩洞绘画
portable works of art,便携式艺术作品
hood,兜帽+戴兜帽的
ivory,象牙
mammoth,猛犸象+庞大的
tusk,（象）牙+用牙抵（或刺）+有獠牙的
stratigraphy,地层学
stratum（strata）,层+尤指岩层
intact,完整的+原封不动的
discard,丢弃+抛弃
stratification,成层法+分层法+层化作用
radiocarbon,放射性碳素+炭素的放射性同位元素
radiocarbon dating,放射性碳测定年龄
chemical analysis,化学分析
organic stuff,有机物
decay,放射性衰变
charcoal,木炭+炭笔
dye,染料+染色
chip off,削去
analogy,类比
climate variation,气候变化
orbit,轨道+绕轨道运行
solar energy,太阳能
circular,圆形+圆形的+环绕的
oval,椭圆形+椭圆形的
elliptical,椭圆的
hemisphere,半球
glacier,冰川
axial tilt,轴面刃倾角+轴向倾角
axis,轴+轴线
precession,岁差（地球自转角度的渐次变化-使每年的春分点及秋分点比上年略为提前）.
axis of rotation,转角+转动轴+自转轴
cyclical,循环的
skeptical,怀疑的+多疑的
calcite,方解石
oceanographer,海洋学者
switch,转换
spot,地点+玷污+现场的
audition,试音+试唱
peel,果皮+剥
ingredient,原料
Ancient Egyptian Calendar,古埃及日历
timekeeping,计时
obligation,职责+义务
address,解决
Nile River,尼罗河
inundation,淹没+泛滥
subsidence,沉淀+下沉
submerge,潜入水中+淹没
recede,（潮水）退去+后退
fertile black silt,肥沃的黑色淤泥
barley,大麦
phase,阶段+（月球的）位相-消长盈亏（新月﹑ 满月等）
the phases of the moon ,月相
lunar cycle,月龄周期+
inundate,v.浸水+淹没
lunar calendar,阴历
Sirius,天狼星
heliacal rising,偕日升
fluctuate,涨落+波动
bureaucratic,官僚政治的
octopus,章鱼
defense mechanism,防卫机制+自卫机能
prey,被捕食者
predator,捕食者
species,物种
Proteus,变形杆菌
texture,质地+外观+使具有某种结构
speckled,有斑点的
coral,珊瑚+珊瑚的+珊瑚色的
chromatophore,载色体+色素细胞
sack,囊+把…装进袋里
contract the muscle,收缩肌肉
mimic,巧于模仿的人+复写品或仿制品+模仿+拟态+模仿的
resemble,与某物相似+类似
projection,突出部分+投射
papillae,乳头+乳突
squirt out,喷射+喷出
distract,转移+分散
nestle up ,使自己舒服的倚着、靠着某物
employment ,雇用+使用+职业+有益的活动
host,主任+主人-东道主+节目主持人+主办-主持
financial aid,经济援助
extend,延展
staff ,全体职员+管理人员+任职于+职员的
picky,挑剔的+吹毛求疵的
astronomy,天文学
heavenly body,天体
telescope,望远镜
planet,行星
hypothesis,假设-假说（复数hypotheses）
circular,圆形的-环行的+通告
prevailing,占优势的-主要的-盛行的
lopsided,两侧不匀称的-向一侧歪斜的
feature,特征-特点-容貌+描写…的特征
random,随机的-任意的+偶然的行动
solar,太阳的-日光的
toss,（轻轻或漫不经心地）扔-（为……）掷硬币决定
toss around,翻来覆去
visible,明显的-可见的
breakthrough,突破-穿透-重要技术成就
observatory,天文台-气象台-瞭望台
detect,查明-发现-洞察-侦查
keep track of,记录-保持联系
geomagnetic,地磁的
variation,变化-变动
fluctuate,波动-涨落
semester,（尤指美国的大专院校的）学期
account for,对……负责-说明（原因、理由等）-导致-引起
exert,施加（影响、压力等）
ancient Roman sculpture,古罗马雕塑
portrait ,肖像
bust,半身像+打破-打碎
commemorate,纪念
relief sculpture,浮雕雕刻
statue,雕像+塑像+用雕像装饰
Emperor Augustus,奥古斯都（罗马帝国第一代皇帝）
imperial,帝国的+帝王的
plaster cast,石膏像+石膏模型
mold,模型+模子+塑造+浇铸
marble,大理石+大理石的+冷酷无情的
bronze,青铜+铜像+青铜色的+青铜制的
emergence,出现-发生+暴露
academic,学术的+学院的-大学的-学会的+学者+大学教师
discipline,门徒+训练+纪律+使有纪律+处罚+使有条理
solid,固体+固体的+实心的
outline,轮廓-外表+梗概-大纲-草稿-要点+概述+略述
volunteer,志愿者+自愿的-志愿的+自愿去做
department,部门+部+系-学部
indicate,表明-标示-指示+象征-暗示
attractive,有魅力的+引人注目的+迷人的
economics,经济学+经济
marketing,销售-营销+市场学+出售+为出售提供
flexibility,柔韧性-机动性
schedule,课表-日程表+安排+将…列表
certificate,证书-执照+文凭+用证书证明
spice,香料+加香料于
spurring,刺激-策（马）前进
aromatic,芳香的+芳香植物
cinnamon,肉桂+桂皮+肉桂色的
ginger,姜+姜黄色的+使有活力-使兴奋
flower bud,花骨朵+花蕾
clove,丁香+劈开
pepper,胡椒+在…上撒胡椒粉
maize,玉米+玉米色的
nutmeg,肉豆寇
rarity,稀有+罕见
diplomacy,外交
ambassador,大使+使者
bland,无味的+清淡的
aristocracy,贵族+上层社会
spoiled ,腐烂的-变质的-被宠坏的
humiliating,不怎么光彩的-丢脸的-羞辱性的
fine,罚款+罚金
preservative,防腐剂+防腐的
be shrouded in,笼罩在……气氛中
allure,诱惑+引诱
ward off,避开+挡住
perfume,香水+香料+使…充满香气
incent,刺激…采取行动-激励
wood frog,林蛙
tosspot,酒徒-醉汉
Arctic Circle,北极圈
ice crystal,冰晶+冰晶体
freeze,结冰+凝固
organ,器官
lung,肺
liver,肝脏+肝味的+深赤褐色的
puddle,水池+水坑+使泥泞+把…做成胶土+搅炼
glucose,葡萄糖
solution,溶液
antifreeze,防冻剂+抗凝剂
clinically,临床的+通过临床诊断的+冷静地-客观地
revive,使苏醒+复活
thaw,融化+解冻
lifespan,寿命
longevity,长久性+长寿+寿命
syntax,句法
phonology,音韵学
semantics,语义学
Sanskrit,梵语
source language,源语言
trace back,追溯
ancestry,祖先
family tree model,家谱模型
mother language,母语
radio Astronomy,射电天文
Optical Astronomy,光学天文学
Milky Way,银河系
Galaxy,银河系
observatory,天文台
radio wave,无线电波
photon,光子
water droplet,小水滴
illuminated,发光的
ambient light,环境光线
gauge,计量器
salt marsh,盐沼
genus,动植物的属
saline,含盐分的
osmosis,渗透作用
osmotic,渗透的
dehydrate,脱水
concentration,浓度
excrete,排泄
shimmer,闪烁
air tube,空气管
stem,茎
reddish,略带红色的
mud,泥
iron sulfide,硫化铁
iron oxide,氧化铁
rust,锈
anchor,固定
rhizome,根茎
resilient,能复原的
interlock,连结
inflated,膨胀的
snap,断裂
wilt,凋谢
portrait artist,肖像画家
portraiture,肖像画
prestige,威信
expressive,有表现力的
comtemplative,沉思的
vague,含糊的
context,上下文
maxim,格言
relevance,相关联
ambiguity,歧义
sarcasm,讥讽
deceive,故意使某人误解
explicitly,明确地
interglacial period,间冰期
default,缺席
carbon dioxide,融化
methane gas,二氧化碳
greenhouse gas,甲烷气体
lag effect,延迟效应
concentration,浓度
dip,下降
pasture,放牧
composition,组成成分
uncharted territory,未知领域
folk legend,民间传说
folktale,民间故事
revealing,有启迪作用的
Norwegian,挪威的
retain,保持
troll,巨怪
invisibility cloak,隐形斗篷
transformation,变形
heroine,女主角
stock,常用的
comical story,滑稽故事
state of Maine,缅因州
field research,实地调研
adaptation,适应
snowshoe hare,雪兔子
twig,嫩枝
predator,捕食者
camouflage,伪装
shed,蜕皮
furry boots,毛茸茸的靴子
paw,爪子
hop,单足跳跃
lean,瘦-脂肪少的
orientation ,迎新-方向-定位
session,开会-会议+学期
auditorium,观众席
forefront,最前部+前列+第一线
specialize,专门从事+专攻
aerospace  ,航空航天学
prominent,突出的-杰出的
alumni,（男）校友-（男）毕业生+校友( alumnus的名词复数 )
degree,[乐]音阶-度+[数]度-度数+程度+学位
segment,部分-段落+环节
required course,必修课
elective course,选修课
accounting,会计学
endure,忍耐+容忍
overlap,重叠+与…部分相同
allude,暗指+间接提到
resident,居民+定居的
isolate,隔离-孤立
expertise,专门知识或技能+专家的意见
tuition,学费
overview,概观+总的看法
perspective,观点-看法
geocentric,以地球为中心的
revolve,旋转
stationary,固定的+静止的
prevail ,流行-盛行
observation,观察
inconsistent,不一致的+前后矛盾的
intuitive,直觉的+凭直觉获知的+直观的
sensible,明智的+合乎情理的
epicycle,轮-周转圆
complex,复杂的
heliocentric,以太阳为中心的
proposition,命题+建议+主张
constant,不断的-持续的
tendency,倾向-趋势
reject,拒绝+抛弃-扔掉+排斥
calculation,计算
software,软件
code,代码+编码
circuit,电路-线路
moth,飞蛾
debug,排除故障
phase,阶段
bias,偏爱
mentality,心理+智力+思想+
constructive,建设性的+积极的
friction,摩擦+冲突
defect,瑕疵-毛病
proactive,积极主动的+先发制人的
venomous,分泌毒液的+有毒的
secrete,分泌+隐匿
venom,毒液+恶意
viper,蝰蛇+毒蛇+
cobra,眼镜蛇
constrictor,蟒蛇
python,巨蛇
colubrid,无毒蛇类
resemble,与…相像-类似于
reptile,爬行类
descend,下降
protein,蛋白质
skeleton,骨骼+骨架
evolve,进化+发展
ancestor,祖先
ancestry,祖先+血统+系谱
immobilize,使不动-使固定
apparatus,器官+器械
far-fetched,牵强的+不着边际的
portrait,肖像画
portraiture,肖像画法
prestigious,受尊敬的-有声望的
realism,现实主义
expressionism,表现主义
depict,描绘-描画+描述
distort,扭曲+变形
exaggerate,增加+夸张
contradiction,矛盾
elongate,延长-加长
genre,类型-种类+体裁
vicinity,附近+大约的程度或者数量
retraction,收回+撤回
editorial,社论
commentary,解说词+评注+注释
demean,使降低身份-使卑下
satirical,含讽刺意味的-嘲讽的
cosmopolitan,世界性的+世界主义者
cliché,陈词滥调
context,背景+环境+语境
heyday,盛世-全盛期+壮年
choir,合唱团+唱诗班
complexity,复杂性
tribe,部落
chiefdom,酋邦+首领的地位
hypothesize,假设-假定-猜测
surge,汹涌+大浪
strain,拉紧-拉伤+用力拉
spectrum,光谱+波谱+范围+系列
forage,觅食
nomadic,游牧的+流浪的
feasible,可行的+可用的
intensify,增强
hierarchy,层次+等级制度+统治集团
fertile,肥沃的+可繁殖的
valid,有效的+有法律效力的
paradox,反论-悖论+似非而是的论点
pebble,鹅卵石
hydrogen,氢
helium,氦
stellar,星的+星球的
compensate,补偿-弥补
carbon dioxide,二氧化碳
ammonia ,氨
mass,[物理学]质量
luminosity,发光+光明+光度+发光体
astounding,使人震惊的
radical, 激进的+彻底的+
vertebrate,脊椎动物+有脊椎的
fauna,动物群
mega fauna,大型动物
fragmentation,分裂-破碎
Pleistocene,<地>更新世（的）
rewilding,野化
refuge,避难+避难所+庇护者
pivotal,中枢的+核心的+关键的
pronghorn,叉角羚
antelope,羚羊
outrun,跑得比…快+逃脱
trajectory,物]弹道-轨道+[几]轨线
flora,植物群
disperse,分散-（使）散开+散播
herbivore,食草动物
mastodon,乳齿象
presumably ,大概地+据推测
transplant,移植+移种+移民
devastate,破坏+毁灭+蹂躏
graze,放牧+擦伤
orchestra,管弦乐队
cabaret,卡巴莱歌舞表演
accompaniment,伴奏+伴随物
correspond,符合-一致+
compilation,编辑+汇编
original score,原声配乐
compose,为…谱曲
organ,机构+器官+风琴+
announcement ,公告+宣告+发表+通告
submit, 提交+服从
enthusiastic, 热情的+热心的+狂热的
literature,文学+文献+文艺+著作
structure,结构+构造+建筑物+组织+构成+建造
legwork,外出搜集情况的工作
automatically,不经思索的+自动地+机械地+无意识地
specialize,特定化
potential, 潜能+可能性+[电] 电势-潜在的+可能的+势的
genuine,真实的-真正的+诚恳的
recognized, 公认的+经过验证的
appeal,呼吁-请求+吸引力-感染力+上诉+诉诸裁判+
publicity,宣传-宣扬+公开+广告+注意+将…上诉-对…上诉+呼吁-恳求+上诉+诉诸-求助+有吸引力-迎合爱好+（体育比赛中）诉诸裁判
relevant,相关的+切题的+中肯的+有重大关系的+有意义的-目的明确的
schedule ,时间表+计划表+一览表+安排-计划+编制目录+将……列入计划表
approach,方法
poster, 海报-广告+招贴
colleague,同事
archaeology,考古学
discovery,被发现的事物
relativity,相对论+相关性+相对性
civilization, 文明
Mechanism,机制+原理-途径
shipwreck,遇难船
Mediterranean ,地中海-地中海的
extremely,非常-极其+极端地
corroded,侵蚀的-已被腐蚀的
extraordinary,非凡的+特别的+离奇的+临时的+特派的
device,装备
gear,齿轮
original, 原始的+最初的+
rotate,使旋转+使转动
dial,拨号
indicator,指示器
phase,阶段
constellation,星座+星群
display,显示+表现+陈列
motion,动作+移动
relative,相对的+有关系的+成比例的
inscription,题词+铭文+刻印
cargo,货物-船货
evidence , 证据-证明+迹象+明显
fascinating,迷人的+吸引人的
absolute ,绝对的+完全的
conclusive ,决定性的+最后的+确实的
eclipse,日蚀-月蚀
irregularity,不规则+无规律+不整齐
Religious, 宗教的+虔诚的+严谨的+修道的
planetary,行星的
symbolic ,象征的+符号的+使用符号的
heating,加热
cumulative,累积的
radiation,辐射+发光
albedo,（行星等的）反射率
rainforest,（热带）雨林
transparent,透明的+显然的
transmit,传输+传播+发射
predominate, 支配-主宰+在…中占优势
exceptionally, 异常地+特殊地+例外地
formation, 形成+构造+编队
microorganism, 微生物+微小动植物
interact,互相影响+互相作用
oxygen,氧气-氧
implication,含义+可能的结果-影响
psychological,心理的+心理学的+精神上的
tackle,处理
stream of consciousness,意识流
objective,目的+目标
monologue,独白
insight,洞察力+洞悉
chronologically,按年代地
narrator,叙述者+解说员
dialogue,对话
privilege,特权+优待+基本权利
dilemma,困境+进退两难
advanced,先进的+高级的
foundation, 基础
literary, 文学的+书面的+精通文学的
criticism,批评+考证+苛求
exception,例外+异议
marine, 船舶的+海生的+海产的
navigate, 驾驶-操纵
dolphins,海豚
vocalization,发声-发音
emit,发出-放射+发行+发表
blowhole,喷水孔
echolocation,回波定位+回声测距+回声定位能力
sense,感觉-功能+观念+道理+理智
nasal ,鼻的+鼻音的+鼻骨+鼻音
sacs,囊-液囊
dense,稠密的+浓厚的+愚钝的
medium,中间的-中等的
merrily,愉快地+高兴地
density, 密度
bounce,跳+弹力+活力
broadcast,播送-播放
tissue,组织+纸巾
acoustical ,声学的+听觉的+音响的
property,性质-性能+财产
jaw, 颌+下巴
modify,修改-修饰+更改
velocity,速度
precisely,精确地+恰恰
bursa, 囊+黏液囊
rear,后面+屁股+后方部队
wave,波动+波浪
core, 核心+要点
minimal,最低的+最小限度的
vibration,振动+犹豫
primarily,首先+主要地-根本上
capture,获+夺得+捕捉-拍摄-录制
choreography,编舞+舞蹈艺术+舞艺
technique,技巧-技术+手法
distort,扭曲+使失真+曲解
energize,激励+使活跃+供给…能量
reluctant , 不情愿的+勉强的
thrive,繁荣-兴旺+茁壮成长
close-up ,特写镜头-特写
expression,表现-表示-表达
edit,编辑+校订
manipulate,操纵+操作
impose,施加影响
layer,层-层次
heighten,提高+增高
replicate, 复制
shipment,运送（到来的货物）
database,数据库-资料库
Clerk,职员
misspell,拼错
undergrad,本科生
reptile,爬行动物
predator, 捕食者
crocodile,鳄鱼
solitary,孤独的+独居的
mysterious,神秘的+不可思议的+难解的
creature,动物-生物
vocalization,发声-发音
swamp,沼泽+湿地
alligator,短吻鳄
chorus,合唱队
frequency,频率
hatchling,刚孵化的小动物
vigil , 守夜+监视
clamor,喧闹-叫嚷
squeak,告密+吱吱叫
youngster,年轻人+少年
interact,互相影响+互相作用
mammal, 哺乳动物
sophistication,复杂+诡辩+老于世故
separate,使分离+使分开
instinct,本能-直觉+天性
reassurance ,使安心-再保证
ballet, 芭蕾舞剧+芭蕾舞乐曲
formalize,使形式化+使正式
theatrical,戏剧性的+剧场的-戏剧的
evolve,发展-进化+进化
receptive,善于接受的+能容纳的
radical,激进的+根本的+彻底的
analogy,类比+类推+类似
predecessor,前任-前辈
improvisational,即兴的
movement,运动+活动+运转
skip,跳跃+跳绳+遗漏+跳读
expressive,表现的+有表现力的
sway,影响+统治+使摇动
gesture,姿态+手势
motivate, 刺激+使有动机+激发…的积极性
dictate,命令+口述+使听写
ballerina,芭蕾舞女演员
bun,圆髻
rigid,严格的+僵硬的-死板的
tunics,束腰外衣
bare,空的+赤裸的-无遮蔽的
pantomime,哑剧+舞剧+手势
rebellion,叛乱+反抗+谋反+不服从
restrictive,限制的+限制性的+约束的
renowned ,著名的+有声望的
denounce,谴责+告发
acrobatics,杂技
excruciate,使苦恼+施酷刑+折磨
rivalry,竞争+对抗+竞赛
hydrologic,水文的
blow,吹+打击+殴打
diagram,图表+图解
constantly, 不断地+时常地
precipitation,沉淀物+冰雹
topography,地势+地形学+地志
valley,山谷+流域+溪谷
hemisphere,半球
moisture,水分+湿度+潮湿+降雨量
pile,堆+大量+建筑群
capacity ,能力+容量
vapor,蒸汽+烟雾
mammoth,长毛象+猛犸象
mastodon, 乳齿象+庞然大物
archaeology,考古学
beast,野兽
tusk,长牙+尖头
sloth,怠惰-懒惰
extinction,消失+消灭+废止
coexist, 共存+和平共处
specie,种类
remains,残余+遗骸
spear,矛-枪
process,处理
compelling, 引人注目的+强制的
accumulation,积聚-累积+堆积物
debris,碎片-残骸
alternative,供替代的选择
seasonality,季节性
shift,移动+变化+手段+轮班
distribution,分布+分配
horizontal,水平的+地平线的+同一阶层的
tundra,苔原
grassland, 草原+牧草地
southward, 向南的+在南方的
diversity,多样性+差异
attractive,吸引人的+有魅力的+引人注目的
global,全球的+总体的
archaeologist,考古学家
nudge, 推动+用肘轻推+没完没了抱怨的人
herd, 兽群-畜群
significantly, 意味深长地+值得注目地
scenario, 方案+情节+剧本
simulate,模仿+假装+冒充
substitute,代用品+代替者
astronomy,天文学
mystery,秘密-谜+神秘-神秘的事物
unresolved,未解决的+无决断力的+不果断的
Soviet,苏联的+苏维埃的
satellite,卫星+人造卫星
radar,雷达
lava,火山岩浆
shield,盾+防护物
molten,熔化的+铸造的+炽热的
warrior,战士-勇士
tectonic,地壳构造上的
zone,地带+地区
volcano,火山
randomly,随便地-任意地
scatter,分散-散开
indicate,表明+指出+预示+象征
element, 元素+要素+原理+成分+自然环境
crucial,重要的+决定性的+定局的+决断的
dynamic,动态的+动力的+动力学的+有活力的
lubricate,润滑+涂油+起润滑剂作用
magma,岩浆
sulfur dioxide,二氧化硫
fluctuation,起伏-波动
eruption,爆发-喷发
radio energy,射电能量
burst,爆发-突发+爆炸
intriguing,有趣的+迷人的
approval, 批准+认可+赞成
graduate,毕业
graduation,毕业
departmental,部门的
requirement,要求
   submit,上交
degree,学位
finance,金融
elective,选修的+选举的+选任的[选修课程
qualified,合格的-有资格的
curriculum,课程
globalization,全球化
apply,申请
faculty,学院
required,必修的
management,管理
organizational,组织的
behavior,行为
dean,院长-系主任
form,表格
meet,满足
conservation,保护-保存
assisted,辅助的
migration,迁徙
consequence,后果
global ,全球的
extinction,灭绝
compelling,引人注目的+强制的+激发兴趣的
evidence,证据
driver,司机-驱动
strategy,策略
threatened,受威胁的
species,物种
survive,生存
unprecedented,空前的-史无前例的
trend,趋势
fuel,燃料
radical,激进的+根本的+彻底的
interdependent,相互依赖的+互助的
translocate,移动位置
latitude,纬度-界限
elevation,海拔
alternate,交替+轮流
interglacial,间冰期的
gradual,稳定的-平缓的
climatic,天气的
swing,秋千-摇摆[摇摆
shift,移动-转变
range,范围-幅度-山脉
fragmented,片段的-成碎片的
habitat,栖息地
retreat,撤退
pave,铺设-安排
ecosystem,生态系统
slice,切下-切片[薄片
prairie,大草原
quarter,地区-季度-四分之一
viable,可行的+能养活的+能生育的
rescue,拯救
proliferate,激增
invasive,侵略性的
native,本土的
choke,窒息
hog,拱起
nutrient,营养
cane,手杖-藤条
toad,蟾蜍
sugarcane,甘蔗
plantation,栽植
pest,害虫
wildlife,野生动物
intimately,熟悉地+亲切地+私下地
fungus,真菌-霉菌
pollination,授粉
network,网络
rate,比率
community,群落
ultimate,最终的
agency,中介-代理
invertebrate,无脊椎的[无脊椎动物
endangered ,濒危的
eliminate,消除
seedling,幼苗
justified,合理的
maverick,持不同意见的人[背离[特立独行的
unintended,不在计划中的
nationalism,国家主义-民族主义
composer,作曲家
initially,最初地
ground-breaking,独创的-开拓性的
stretch,延伸-延展
suffice,足够-有能力
dominate,占支配地位的
lyrical,抒情诗调的+感情丰富的+充满愉悦的
grandeur,壮丽-庄严-雄伟
orchestra,管弦乐队
remote,遥远的
rural,农村的
roam,漫步
celebration,庆祝
religious,宗教的
folk,民间的
document,用文件证明[记录
ethnomusicologist,人种音乐学家
notable,显著的
composition,作曲
adopt,采取-接收-收养
rhythm,韵律
